City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bengkulu,ID,76.86,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
5,Saint-Philippe,RE,84.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
7,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
10,Atuona,PF,80.29,broken clouds,-9.8,-139.0333,Villa Enata
11,Rikitea,PF,77.47,overcast clouds,-23.1203,-134.9692,Pension Maro'i
17,Yulara,AU,80.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
25,Am Timan,TD,89.56,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
31,Rio Grande,BR,77.0,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
35,Bontang,ID,79.9,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
40,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
44,Bambous Virieux,MU,80.6,few clouds,-20.3428,57.7575,Casa Tia Villa
45,Castro,BR,76.21,clear sky,-24.7911,-50.0119,CHACARA BAILLY
47,Arraial Do Cabo,BR,75.2,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
52,Tshikapa,CD,78.55,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
53,Port Alfred,ZA,77.0,few clouds,-33.5906,26.891,The Halyards Hotel
55,Puerto Ayora,EC,82.4,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
56,Hithadhoo,MV,81.99,overcast clouds,-0.6,73.0833,Scoop Guest House
62,Benguela,AO,80.89,clear sky,-12.5763,13.4055,Hotel Praia Morena
66,Chuy,UY,79.66,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
68,Butaritari,KI,80.89,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
69,Presidencia Roque Saenz Pena,AR,87.01,clear sky,-26.7852,-60.4388,Hotel Gualok
73,Tual,ID,83.91,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
74,Trairi,BR,88.38,scattered clouds,-3.2778,-39.2689,janelas do mar
76,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
80,Shakawe,BW,78.71,light rain,-18.3667,21.85,Ditlhapi Guest House
92,Cape Town,ZA,79.0,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
97,Mahebourg,MU,80.6,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
100,Faanui,PF,81.37,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
101,Souillac,MU,80.6,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
103,Gorontalo,ID,75.09,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
106,Kavaratti,IN,81.0,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
110,Sinnamary,GF,80.17,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
122,Samarai,PG,82.49,overcast clouds,-10.6167,150.6667,Nuli Sapi
124,Corn Island,NI,81.34,overcast clouds,12.1694,-83.0418,Big Fish Guest House
129,Axim,GH,83.88,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
131,Fare,PF,81.66,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
132,Touros,BR,87.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
136,Bredasdorp,ZA,78.8,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
140,Zemio,CF,87.87,overcast clouds,5.0314,25.1361,OCHA Office
144,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
146,Kupang,ID,79.63,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
152,Carnarvon,AU,80.6,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
156,Caravelas,BR,82.89,light rain,-17.7125,-39.2481,Pousada dos Navegantes
157,Port Elizabeth,ZA,82.4,few clouds,-33.918,25.5701,39 On Nile Guest House
158,Hukuntsi,BW,80.29,light rain,-24.0,21.75,Entabeni Hotel
166,Mayumba,GA,81.48,broken clouds,-3.432,10.6554,LIKWALE LODGE
169,Saint-Pierre,RE,82.4,light rain,-21.3393,55.4781,Lindsey Hôtel
174,Emerald,AU,84.2,overcast clouds,-23.5333,148.1667,The Irish Village
185,Cabedelo,BR,89.6,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
189,Cidreira,BR,75.22,broken clouds,-30.1811,-50.2056,Hotel Castelo
191,Kishapu,TZ,76.51,overcast clouds,-3.6167,33.8667,Special seat Guest House
195,Palu,ID,76.08,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
200,Antalaha,MG,78.93,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
201,Novo Aripuana,BR,82.49,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
205,Auki,SB,78.71,overcast clouds,-8.7676,160.7034,Auki Motel
210,Cayenne,GF,78.8,mist,4.9333,-52.3333,Hôtel Le Dronmi
214,Saint James,BB,84.2,scattered clouds,13.2167,-59.6167,Legend Garden Condos
220,Farafangana,MG,81.79,light rain,-22.8167,47.8333,Miarina
225,Abeche,TD,87.8,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
229,Machiques,VE,88.0,broken clouds,10.0644,-72.545,hotel el markes
230,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
231,Santa Rosa,PH,79.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
235,Bandarbeyla,SO,76.8,few clouds,9.4942,50.8122,JABIR HOTEL
238,Tagusao,PH,77.92,overcast clouds,9.1924,117.8141,Toledo
245,Ambon,ID,78.8,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
247,Bilma,NE,81.05,few clouds,18.6853,12.9164,Expeditions Ténére voyages
251,Santa Vitoria Do Palmar,BR,78.89,clear sky,-33.5189,-53.3681,Hostel Comodoro
255,Kanigoro,ID,75.0,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
258,Dabeiba,CO,87.75,overcast clouds,7.0017,-76.2672,Hotel Amerindia
259,Labuhan,ID,78.87,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
262,Lorengau,PG,81.64,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
264,Tomatlan,MX,80.04,overcast clouds,19.9333,-105.25,Norma franco
270,Buala,SB,80.28,light rain,-8.145,159.5921,Maringe Lagoon Lodge
274,Maldonado,UY,80.01,clear sky,-34.6667,-54.9167,La Cimarrona
278,Port Blair,IN,79.14,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
279,Saldanha,ZA,77.0,few clouds,-33.0117,17.9442,Blue Bay Lodge
281,Carutapera,BR,89.71,broken clouds,-1.195,-46.02,Lidera
289,Isangel,VU,77.76,clear sky,-19.55,169.2667,Volcano Sea View Tree House
292,Kruisfontein,ZA,78.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
293,Ambanja,MG,77.52,light rain,-13.6833,48.45,Hotel Salama and Fast Food
295,Fayaoue,NC,79.34,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
297,Kulhudhuffushi,MV,82.27,broken clouds,6.6221,73.07,Haajy Guest House 1
298,Namibe,AO,75.43,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
310,Maragogi,BR,86.36,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
311,Luanda,AO,84.2,few clouds,-8.8368,13.2343,EPIC SANA Luanda
314,Nsanje,MW,85.42,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
316,Acapulco,MX,80.6,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
318,Salalah,OM,75.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
324,Hwange,ZW,79.97,light rain,-18.3693,26.5019,Hwange Colliery Guest House
325,Ladario,BR,82.4,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
328,Catia La Mar,VE,86.0,few clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
333,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
339,Sao Joao Da Barra,BR,80.6,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
340,Saint-Joseph,RE,84.2,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
349,Somerset East,ZA,81.54,clear sky,-32.7217,25.588,Mbali Lodge
350,Sao Felix Do Xingu,BR,79.63,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
352,Kavieng,PG,81.86,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
354,Alibag,IN,84.2,smoke,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
362,Pochutla,MX,82.0,few clouds,15.7432,-96.4661,Hotel Posada San Jose
363,Meulaboh,ID,80.01,broken clouds,4.1363,96.1285,Kost Pria
366,Calvinia,ZA,83.7,clear sky,-31.4707,19.776,Die Lemoenhuis
371,Vavatenina,MG,75.45,light rain,-17.4667,49.2,FARA Jean E. et TOMBO Berthine
372,Alice Springs,AU,77.0,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
373,Garowe,SO,78.64,clear sky,8.4054,48.4845,Curubo Hotel
374,Ambulu,ID,77.14,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
376,Bandundu,CD,87.53,broken clouds,-3.3167,17.3667,Coja Color
377,Vila Velha,BR,87.8,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
378,Berbera,SO,75.9,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
383,Pontianak,ID,78.8,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
385,Iralaya,HN,82.4,scattered clouds,15.0,-83.2333,Iglesia morava renovada
398,Paita,PE,86.0,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
400,Cuajinicuilapa,MX,82.36,broken clouds,16.4667,-98.4167,Pozo S. XVI
407,Sorong,ID,81.03,overcast clouds,-0.8833,131.25,The Waigo Hotel
409,Paka,MY,78.8,broken clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
410,Najran,SA,78.8,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
414,Icatu,BR,87.8,scattered clouds,-2.7758,-44.0658,Hotel Guaxenduba
415,Gunjur,GM,77.0,overcast clouds,13.2019,-16.7339,Kuba Lodge
416,Bonthe,SL,84.96,broken clouds,7.5264,-12.505,Bonthe Holiday Village
432,Xai-Xai,MZ,78.78,overcast clouds,-25.0519,33.6442,Complexo da Familia
433,Harper,LR,83.5,scattered clouds,4.375,-7.7169,Screensaver
434,Rocha,UY,83.16,clear sky,-34.4833,-54.3333,Beleza Pura B&B
436,Buenos Aires,AR,86.0,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
438,Sokoni,TZ,86.0,few clouds,-6.4333,39.55,Ujamaa Beach Resort
439,Port Moresby,PG,77.0,scattered clouds,-9.4431,147.1797,Lamana Hotel
440,Ternate,ID,80.67,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
444,Nisia Floresta,BR,87.8,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
449,Luwuk,ID,77.77,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
452,Vanimo,PG,77.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
460,Bartica,GY,86.0,scattered clouds,6.4,-58.6167,Relax Inn Hotel
463,Jawhar,SO,76.41,clear sky,2.7809,45.5005,cosoble spare parts
464,Padang,ID,77.0,few clouds,-0.9492,100.3543,Mercure Padang
466,Bukoba,TZ,75.2,few clouds,-1.3317,31.8122,Elct Bukoba Hotel and Tours
469,San Pedro De Macoris,DO,84.0,few clouds,18.4616,-69.2972,Apartahotel Guaraguao
470,Kattivakkam,IN,75.2,haze,13.2167,80.3167,Raj's villa
473,Yeppoon,AU,77.0,overcast clouds,-23.1333,150.7333,Villa Mar Colina
474,Viedma,AR,77.0,clear sky,-40.8135,-62.9967,Hotel Cristal
475,Alofi,NU,77.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
480,Gladstone,AU,78.8,overcast clouds,-23.85,151.25,Highpoint International
487,Tulum,MX,82.4,few clouds,20.2167,-87.4667,Kin Ha Tulum
488,Vaitape,PF,81.37,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
490,Pedernales,DO,85.01,scattered clouds,18.0384,-71.744,Hotel Costa Marina
491,Port-Gentil,GA,84.2,scattered clouds,-0.7193,8.7815,Fengshui Residence
496,Arica,CL,78.8,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
497,Bac Lieu,VN,75.99,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
502,Luganville,VU,77.5,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
504,East London,ZA,77.0,broken clouds,-33.0153,27.9116,Tu Casa
509,Porto Belo,BR,84.0,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
513,Quatre Cocos,MU,80.6,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
515,Santiago Del Estero,AR,87.01,scattered clouds,-27.7951,-64.2615,Hotel Urbano
524,Richards Bay,ZA,78.82,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
527,Bairiki,KI,77.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
533,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
535,Moerai,PF,80.51,light rain,-22.4333,-151.3333,Le Manotel
537,Santa Isabel,BR,78.8,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
539,Morondava,MG,84.04,overcast clouds,-20.2833,44.2833,La Case Bambou
543,Iquique,CL,77.0,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
544,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
551,Sambava,MG,79.79,scattered clouds,-14.2667,50.1667,Melrose
555,Bowen,AU,75.2,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
565,Sattahip,TH,75.2,mist,12.6664,100.9007,Makmai Sailom Heights
568,Aloleng,PH,78.89,few clouds,16.1307,119.7824,Agno Umbrella Rocks
572,Bintulu,MY,78.8,light rain,3.1667,113.0333,900 Boutique INN
573,Ugoofaaru,MV,82.08,broken clouds,5.6667,73.0,Ungoofaaru Inn
576,Kigoma,TZ,80.6,few clouds,-4.8769,29.6267,Kigoma Hilltop Hotel
583,Willowmore,ZA,84.31,clear sky,-33.2926,23.4895,Jumper's Place
588,Dzilam Gonzalez,MX,83.64,few clouds,21.2833,-88.9333,posadas
589,Belmonte,BR,86.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
592,Dubai,AE,75.2,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
594,Praia,CV,75.2,broken clouds,14.9215,-23.5087,LT Aparthotel
602,Bangangte,CM,85.89,clear sky,5.1409,10.5198,Hôtel Cristal Foua Ndigong
607,Culebra,PR,84.2,clear sky,18.303,-65.301,Palmetto Guesthouse
608,Vao,NC,77.31,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
610,Arlit,NE,86.13,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
611,Amahai,ID,79.52,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
612,Manggar,ID,79.72,broken clouds,-2.8833,108.2667,Guest Hotel
613,Ambilobe,MG,76.26,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
614,Waddan,LY,76.57,clear sky,29.1614,16.139,محل الشريف محمد العايب
620,Grand-Lahou,CI,83.95,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
628,Alta Floresta,BR,82.4,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
631,Tautira,PF,78.01,light rain,-17.7333,-149.15,Pension Oaoa
632,Dagumba-An,PH,75.99,overcast clouds,8.1531,124.5908,Barangay Besigan
634,Ewo,CG,85.66,light rain,-0.8725,14.8206,Residence Elonda Ewo
635,Pauini,BR,83.3,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
637,Santo Antonio Do Leverger,BR,86.0,broken clouds,-15.8656,-56.0767,Chácara Do SINETRAN
643,Mogadishu,SO,77.0,clear sky,2.0371,45.3438,Hotel Juba
649,Sainte-Marie,RE,80.6,light rain,-20.8968,55.5496,Les pailles en queue de Sainte Marie
658,Itanhem,BR,85.98,light rain,-17.1664,-40.33,Hotel Resende
659,Barra,BR,84.25,broken clouds,-11.0894,-43.1417,Motel Albatroz
665,Malanje,AO,75.04,light rain,-9.5402,16.340999999999998,Malanje Hotel
671,Poum,NC,79.84,few clouds,-20.2333,164.0167,Gîte kajeon
677,Dingle,PH,75.36,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
678,Gibara,CU,84.2,clear sky,21.1097,-76.1317,Sol y Mar
