City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-02-05 19:40,-53.15,-70.9167,59,38,0,28.77
1,Avarua,CK,2021-02-05 19:39,-21.2078,-159.775,82.4,74,96,3.44
2,Viedma,AR,2021-02-05 19:48,-40.8135,-62.9967,102.99,15,0,1.99
3,Albany,US,2021-02-05 19:35,42.6001,-73.9662,42.01,56,90,5.44
4,Wanning,CN,2021-02-05 19:48,18.8003,110.3967,67.39,89,34,4.43
5,Rikitea,PF,2021-02-05 19:39,-23.1203,-134.9692,78.94,68,0,10.76
6,Cape Town,ZA,2021-02-05 19:40,-33.9258,18.4232,70,83,0,18.41
7,Hermanus,ZA,2021-02-05 19:40,-34.4187,19.2345,71.01,81,8,3
8,Saint-Philippe,RE,2021-02-05 19:39,-21.3585,55.7679,80.6,61,20,4.61
9,Coihaique,CL,2021-02-05 19:40,-45.5752,-72.0662,84.2,34,0,6.91
10,Stornoway,GB,2021-02-05 19:48,58.2093,-6.3865,39.2,65,75,20.71
11,Ancud,CL,2021-02-05 19:44,-41.8697,-73.8203,84.2,30,0,9.22
12,Gimbi,ET,2021-02-05 19:48,9.1667,35.8333,56.48,38,39,1.05
13,Cockburn Town,TC,2021-02-05 19:42,21.4612,-71.1419,80.6,69,40,13.8
14,Kavieng,PG,2021-02-05 19:42,-2.5744,150.7967,80.51,78,100,10.13
15,Cayenne,GF,2021-02-05 19:41,4.9333,-52.3333,80.6,83,90,14.97
16,Cabo San Lucas,MX,2021-02-05 19:36,22.8909,-109.9124,84.99,31,20,4.61
17,Longyearbyen,SJ,2021-02-05 19:39,78.2186,15.6401,19.4,93,90,3.44
18,Noshiro,JP,2021-02-05 19:48,40.2039,140.0242,44.49,72,91,15.79
19,Mporokoso,ZM,2021-02-05 19:48,-9.3727,30.125,65.08,90,100,1.19
20,San Cristobal,VE,2021-02-05 19:48,7.7669,-72.225,86,51,40,17.27
21,Carnarvon,AU,2021-02-05 19:41,-24.8667,113.6333,80.6,79,90,20.71
22,Ushuaia,AR,2021-02-05 19:38,-54.8,-68.3,50,62,75,27.63
23,Saskylakh,RU,2021-02-05 19:40,71.9167,114.0833,-24.95,85,91,8.23
24,New Norfolk,AU,2021-02-05 19:40,-42.7826,147.0587,64.99,93,100,3.49
25,Mvangue,CM,2021-02-05 19:48,2.9667,11.5167,72.88,83,99,3.38
26,Chicama,PE,2021-02-05 19:48,-7.8447,-79.1469,71.6,83,23,11.5
27,Port Alfred,ZA,2021-02-05 19:39,-33.5906,26.891,70,95,99,4
28,Nikolskoye,RU,2021-02-05 19:40,59.7035,30.7861,10.99,85,75,11.18
29,Jamestown,US,2021-02-05 19:37,42.097,-79.2353,27,63,75,19.57
30,Mahebourg,MU,2021-02-05 19:37,-20.4081,57.7,80.6,78,40,8.05
31,Codrington,AU,2021-02-05 19:41,-38.2667,141.9667,53.6,92,6,11.32
32,Sakhnovshchyna,UA,2021-02-05 19:48,49.1517,35.872,20.82,89,51,12.73
33,Huilong,CN,2021-02-05 19:48,31.8111,121.655,48,92,6,3
34,Awjilah,LY,2021-02-05 19:40,29.1081,21.2869,55.92,55,0,3.2
35,Tiksi,RU,2021-02-05 19:42,71.6872,128.8694,-20.42,88,100,12.66
36,Bloomingdale,US,2021-02-05 19:48,27.8936,-82.2404,78.8,41,40,12.66
37,Lorengau,PG,2021-02-05 19:43,-2.0226,147.2712,80.6,75,91,1.07
38,Vaini,TO,2021-02-05 19:35,-21.2,-175.2,77,100,40,1.14
39,Sao Joao Da Barra,BR,2021-02-05 19:40,-21.6403,-41.0511,84.2,61,0,16.11
40,Castro,BR,2021-02-05 19:39,-24.7911,-50.0119,74.88,57,0,5.08
41,Fortuna,US,2021-02-05 19:40,40.5982,-124.1573,52,93,90,6.91
42,Sinegorye,RU,2021-02-05 19:48,62.0788,150.477,-20.83,83,100,1.12
43,Tuktoyaktuk,CA,2021-02-05 19:40,69.4541,-133.0374,-25.6,75,75,11.5
44,Kodiak,US,2021-02-05 19:40,57.79,-152.4072,30.2,74,20,2.98
45,Sobolevo,RU,2021-02-05 19:48,54.4299,31.8996,9.59,96,95,6.17
46,Busselton,AU,2021-02-05 19:39,-33.65,115.3333,59,76,84,3
47,Sarangani,PH,2021-02-05 19:42,5.4033,125.4636,82.15,74,100,11.23
48,Juliaca,PE,2021-02-05 19:48,-15.5,-70.1333,59,51,75,8.05
49,Masyaf,SY,2021-02-05 19:48,35.0653,36.3406,48.52,87,0,2.39
50,Ostrovnoy,RU,2021-02-05 19:40,68.0531,39.5131,11.77,92,100,12.44
51,Flinders,AU,2021-02-05 19:44,-34.5833,150.8552,73,85,100,1.99
52,Zhob,PK,2021-02-05 19:48,31.3411,69.4481,46.31,48,0,2.71
53,Talnakh,RU,2021-02-05 19:43,69.4865,88.3972,-24.11,84,99,5.23
54,Acajutla,SV,2021-02-05 19:48,13.5928,-89.8275,84.11,48,0,7.29
55,Atuona,PF,2021-02-05 19:40,-9.8,-139.0333,79.36,80,7,18.39
56,Sisimiut,GL,2021-02-05 19:42,66.9395,-53.6735,12.9,75,72,12.88
57,Salalah,OM,2021-02-05 19:41,17.0151,54.0924,73.4,68,40,8.05
58,Mataura,NZ,2021-02-05 19:39,-46.1927,168.8643,56.88,76,7,0.98
59,Pocoes,BR,2021-02-05 19:48,-14.5297,-40.3653,75.94,81,84,7.02
60,Houma,US,2021-02-05 19:48,29.5958,-90.7195,53.6,71,90,11.5
61,Manuk Mangkaw,PH,2021-02-05 19:48,4.8,119.85,79.81,80,100,9.19
62,Chuchkovo,RU,2021-02-05 19:48,54.2693,41.4465,6.82,94,100,11.68
63,Mehamn,NO,2021-02-05 19:40,71.0357,27.8492,32,59,75,27.63
64,Bend,US,2021-02-05 19:44,44.0582,-121.3153,46.99,53,1,20.71
65,Tasiilaq,GL,2021-02-05 19:40,65.6145,-37.6368,21.2,63,75,5.75
66,Kununurra,AU,2021-02-05 19:40,-15.7667,128.7333,77,100,90,3.44
67,Iqaluit,CA,2021-02-05 19:48,63.7506,-68.5145,21.2,79,75,23.02
68,Thompson,CA,2021-02-05 19:48,55.7435,-97.8558,-13,70,90,14.97
69,Yellowknife,CA,2021-02-05 19:35,62.456,-114.3525,-31,68,1,11.5
70,Capitao Poco,BR,2021-02-05 19:48,-1.7464,-47.0594,87.17,58,61,7.78
71,Upata,VE,2021-02-05 19:48,8.0086,-62.3989,87.01,63,94,4
72,Tautira,PF,2021-02-05 19:48,-17.7333,-149.15,82,65,55,1.99
73,Narsaq,GL,2021-02-05 19:41,60.9167,-46.05,21.2,35,1,3.91
74,Ambon,ID,2021-02-05 19:44,-3.6954,128.1814,80.89,78,99,4.97
75,Candido Mendes,BR,2021-02-05 19:48,-1.4467,-45.7167,83.57,61,53,8.21
76,Tosya,TR,2021-02-05 19:48,41.0155,34.0401,41.34,67,63,2.53
77,La Llagosta,ES,2021-02-05 19:48,41.5144,2.193,55.99,76,0,1.14
78,Butaritari,KI,2021-02-05 19:40,3.0707,172.7902,80.83,83,81,15.68
79,Hobart,AU,2021-02-05 19:38,-42.8794,147.3294,64.99,94,75,6.91
80,Bluff,NZ,2021-02-05 19:35,-46.6,168.3333,55.02,80,31,4.43
81,Airai,TL,2021-02-05 19:40,-8.9266,125.4092,61.66,100,100,3.11
82,Odessa,UA,2021-02-05 19:44,46.4775,30.7326,35.6,80,90,1.88
83,East London,ZA,2021-02-05 19:35,-33.0153,27.9116,69.8,100,75,9.22
84,Gravdal,NO,2021-02-05 19:48,68.1214,13.5031,26.6,93,40,4.61
85,Portland,US,2021-02-05 19:40,45.5234,-122.6762,50,87,40,14.97
86,Praia,CV,2021-02-05 19:43,14.9215,-23.5087,71.6,68,75,23.02
87,Luganville,VU,2021-02-05 19:48,-15.5333,167.1667,78.53,80,68,2.86
88,Kushmurun,KZ,2021-02-05 19:48,52.4503,64.6311,34.9,98,100,14.79
89,Bredasdorp,ZA,2021-02-05 19:39,-34.5322,20.0403,68,83,20,2.3
90,Horki,BY,2021-02-05 19:49,54.2861,30.9842,11.64,96,91,8.34
91,Umea,SE,2021-02-05 19:49,63.8284,20.2597,14,92,0,5.75
92,Quelimane,MZ,2021-02-05 19:49,-17.8786,36.8883,84.2,84,20,8.05
93,Victoria,HK,2021-02-05 19:38,22.2855,114.1577,64.99,78,0,4.59
94,Adrar,MR,2021-02-05 19:42,20.5022,-10.0711,69.13,24,13,9.51
95,Lompoc,US,2021-02-05 19:36,34.6391,-120.4579,66,47,1,3.44
96,Gazojak,TM,2021-02-05 19:49,41.1875,61.4036,50.77,47,100,9.73
97,Polyarnyy,RU,2021-02-05 19:49,69.1989,33.4478,14,92,75,17.02
98,Ahipara,NZ,2021-02-05 19:43,-35.1667,173.1667,64.87,81,100,4.52
99,Diapaga,BF,2021-02-05 19:49,12.0708,1.7889,82.72,15,0,7.47
100,Auki,SB,2021-02-05 19:49,-8.7676,160.7034,78.64,84,69,8.14
101,Norman Wells,CA,2021-02-05 19:36,65.282,-126.8329,-25.6,68,75,17.27
102,Havre-Saint-Pierre,CA,2021-02-05 19:49,50.2334,-63.5986,33.8,86,90,12.66
103,Tsumeb,NA,2021-02-05 19:49,-19.2333,17.7167,68,94,96,2.3
104,Port Elizabeth,ZA,2021-02-05 19:40,-33.918,25.5701,71.6,88,90,11.5
105,Pitimbu,BR,2021-02-05 19:39,-7.4706,-34.8086,86,58,0,10.36
106,Galle,LK,2021-02-05 19:48,6.0367,80.217,75.31,84,93,3.33
107,Frejus,FR,2021-02-05 19:49,43.4329,6.7352,55.4,82,20,3.44
108,Kapaa,US,2021-02-05 19:39,22.0752,-159.319,68,68,75,4.61
109,Daru,PG,2021-02-05 19:49,-9.0763,143.2092,79.39,82,99,11.1
110,Birjand,IR,2021-02-05 19:44,32.8663,59.2211,37.4,20,0,6.91
111,Otjimbingwe,NA,2021-02-05 19:49,-22.35,16.1333,81.88,39,76,7
112,Pangkalanbuun,ID,2021-02-05 19:49,-2.6833,111.6167,74.1,98,97,2.21
113,Pochutla,MX,2021-02-05 19:42,15.7432,-96.4661,82.99,74,75,12.66
114,Egvekinot,RU,2021-02-05 19:41,66.3167,-179.1667,-10.97,92,100,19.08
115,Hammerfest,NO,2021-02-05 19:49,70.6634,23.6821,28.4,80,75,18.41
116,Pangody,RU,2021-02-05 19:49,65.85,74.4859,-16.76,88,100,6.78
117,Bethel,US,2021-02-05 19:40,41.3712,-73.414,39.99,81,90,6.91
118,Chokurdakh,RU,2021-02-05 19:40,70.6333,147.9167,-9.8,89,100,14.54
119,Esperance,AU,2021-02-05 19:41,-33.8667,121.9,57.2,100,90,3.44
120,Ponta Do Sol,PT,2021-02-05 19:41,32.6667,-17.1,53.01,65,34,4
121,Faranah,GN,2021-02-05 19:49,10.0404,-10.7434,83.75,22,100,3.51
122,La Ronge,CA,2021-02-05 19:39,55.1001,-105.2842,-20.2,57,88,9.22
123,Cap Malheureux,MU,2021-02-05 19:49,-19.9842,57.6142,77,84,4,1.99
124,Saint George,US,2021-02-05 19:41,37.1041,-113.5841,54,33,1,5.55
125,Buluang,PH,2021-02-05 19:49,13.3068,123.3425,73.67,91,90,3.51
126,Taga,RO,2021-02-05 19:49,46.95,24.05,41,100,90,3.44
127,Patiya,BD,2021-02-05 19:49,22.2931,91.9762,56.57,59,0,2.84
128,Khatanga,RU,2021-02-05 19:40,71.9667,102.5,-32.6,78,13,8.12
129,Akyab,MM,2021-02-05 19:46,20.15,92.9,63.99,64,0,6.62
130,Los Llanos De Aridane,ES,2021-02-05 19:42,28.6585,-17.9182,60.8,55,20,16.11
131,San Luis,AR,2021-02-05 19:49,-33.295,-66.3356,85.96,22,0,2.68
132,Dhidhdhoo,MV,2021-02-05 19:49,6.8833,73.1,81.63,73,100,9.62
133,Kaitangata,NZ,2021-02-05 19:40,-46.2817,169.8464,55,81,92,4
134,Yar-Sale,RU,2021-02-05 19:35,66.8333,70.8333,-21.82,87,100,8.34
135,Upernavik,GL,2021-02-05 19:42,72.7868,-56.1549,5.74,74,99,3.31
136,San Patricio,US,2021-02-05 19:41,28.017,-97.5169,64,55,90,13.8
137,Waddan,LY,2021-02-05 19:48,29.1614,16.139,65.82,27,100,8.46
138,Antofagasta,CL,2021-02-05 19:44,-23.65,-70.4,71.6,64,20,12.66
139,Paamiut,GL,2021-02-05 19:42,61.994,-49.6678,20.48,78,0,9.46
140,Verkh-Usugli,RU,2021-02-05 19:49,52.7,115.1667,-11.13,86,28,2.89
141,Ilulissat,GL,2021-02-05 19:36,69.2167,-51.1,8.6,40,1,16.11
142,Wexford,IE,2021-02-05 19:49,52.3342,-6.4575,43,95,81,7.11
143,Ribeira Grande,PT,2021-02-05 19:39,38.5167,-28.7,59,72,75,12.66
144,Ler,SS,2021-02-05 19:49,8.3018,30.1418,80.46,16,0,9.57
145,Kijang,KR,2021-02-05 19:49,35.2442,129.2139,33.8,60,0,3.44
146,Saldanha,ZA,2021-02-05 19:36,-33.0117,17.9442,66.2,77,0,11.5
147,Nyurba,RU,2021-02-05 19:43,63.2842,118.3319,-41.82,80,41,3.18
148,Dikson,RU,2021-02-05 19:41,73.5069,80.5464,-33.57,83,4,9.71
149,Minot,US,2021-02-05 19:46,48.2325,-101.2963,6.8,56,75,20.71
150,Barrow,US,2021-02-05 19:39,71.2906,-156.7887,-14.8,76,75,8.05
151,Luderitz,NA,2021-02-05 19:39,-26.6481,15.1594,73.65,50,0,23.64
152,Itarema,BR,2021-02-05 19:40,-2.9248,-39.9167,82.02,69,22,14.76
153,Tessalit,ML,2021-02-05 19:45,20.1986,1.0114,76.05,16,42,12.15
154,Sitka,US,2021-02-05 19:41,57.0531,-135.33,35.6,93,90,4.61
155,Mnogovershinnyy,RU,2021-02-05 19:47,53.9353,139.9242,-14.94,90,100,4.25
156,Saryagash,KZ,2021-02-05 19:49,41.4511,69.1701,50,27,0,13.8
157,Puerto Ayora,EC,2021-02-05 19:39,-0.7393,-90.3518,86,66,40,17.27
158,Pontianak,ID,2021-02-05 19:49,-0.0333,109.3333,73.4,100,20,2.3
159,Ibra,OM,2021-02-05 19:47,22.6906,58.5334,55.04,72,0,1.63
160,Malakal,SS,2021-02-05 19:49,9.5334,31.6605,74.82,19,4,8.41
161,Kirkuk,IQ,2021-02-05 19:49,35.4681,44.3922,54.09,87,100,6.33
162,Vila Velha,BR,2021-02-05 19:39,-20.3297,-40.2925,87.01,74,75,18.41
163,Bambous Virieux,MU,2021-02-05 19:40,-20.3428,57.7575,80.6,78,40,8.05
164,Fallon,US,2021-02-05 19:49,39.4735,-118.7774,48.99,45,75,11.5
165,Pevek,RU,2021-02-05 19:39,69.7008,170.3133,-16.82,86,75,1.57
166,Poum,NC,2021-02-05 19:49,-20.2333,164.0167,79.5,74,0,5.61
167,Kaeo,NZ,2021-02-05 19:48,-35.1,173.7833,61,95,100,1.01
168,Hilo,US,2021-02-05 19:36,19.7297,-155.09,72,60,75,4.61
169,Imbituba,BR,2021-02-05 19:42,-28.24,-48.6703,78.8,61,0,13.8
170,Kruisfontein,ZA,2021-02-05 19:42,-34.0033,24.7314,73,79,39,4
171,Acarau,BR,2021-02-05 19:42,-2.8856,-40.12,82.51,66,27,16.73
172,Myitkyina,MM,2021-02-05 19:48,25.3833,97.4,56.66,51,0,2.91
173,Guerrero Negro,MX,2021-02-05 19:46,27.9769,-114.0611,68.52,40,0,12.12
174,Chardara,KZ,2021-02-05 19:49,41.2547,67.9692,51.04,45,100,14.18
175,Dwarka,IN,2021-02-05 19:49,22.2394,68.9678,69.4,50,0,16.06
176,Georgetown,MY,2021-02-05 19:37,5.4112,100.3354,82.4,74,20,4.61
177,Henties Bay,NA,2021-02-05 19:42,-22.116,14.2845,64.99,89,18,3
178,Cherskiy,RU,2021-02-05 19:40,68.75,161.3,-16.2,77,0,2.59
179,Sorland,NO,2021-02-05 19:45,67.667,12.6934,37.4,70,75,11.5
180,Naze,JP,2021-02-05 19:43,28.3667,129.4833,60.67,76,48,11.97
181,Havelock,US,2021-02-05 19:47,34.8791,-76.9013,53.01,92,100,5.99
182,Bani Walid,LY,2021-02-05 19:49,31.7566,13.9942,64.92,26,99,7.49
183,Bengkulu,ID,2021-02-05 19:41,-3.8004,102.2655,76.17,85,70,5.55
184,Roebourne,AU,2021-02-05 19:49,-20.7833,117.1333,79.83,78,24,10.16
185,Praia Da Vitoria,PT,2021-02-05 19:42,38.7333,-27.0667,57.2,77,75,13.73
186,Ruidoso,US,2021-02-05 19:45,33.3317,-105.673,48,17,1,13.8
187,Muroto,JP,2021-02-05 19:41,33.2833,134.15,53.71,57,84,8.77
188,Muros,ES,2021-02-05 19:41,42.7762,-9.0603,53.01,72,100,18.45
189,Hami,CN,2021-02-05 19:49,42.8,93.45,29.16,86,100,0.67
190,Port Hardy,CA,2021-02-05 19:41,50.6996,-127.4199,44.6,81,40,8.05
191,Ambulu,ID,2021-02-05 19:49,-8.345,113.6058,76.17,88,97,2.39
192,Dongsheng,CN,2021-02-05 19:49,39.8161,109.9776,25.47,80,0,9.82
193,Isangel,VU,2021-02-05 19:43,-19.55,169.2667,75.2,94,20,1.59
194,Sur,OM,2021-02-05 19:43,22.5667,59.5289,64.22,67,0,4.68
195,Florianopolis,BR,2021-02-05 19:45,-27.6146,-48.5012,78.8,61,0,13.8
196,Piombino,IT,2021-02-05 19:49,42.9348,10.5221,57.99,89,44,1.01
197,Maceio,BR,2021-02-05 19:49,-9.6658,-35.7353,86,62,0,17.27
198,Huarmey,PE,2021-02-05 19:45,-10.0681,-78.1522,75.83,63,82,12.24
199,Kirakira,SB,2021-02-05 19:49,-10.4544,161.9205,79.9,82,37,8.32
200,Ilovlya,RU,2021-02-05 19:49,49.3033,43.9796,28.4,74,75,26.84
201,Rassvet,RU,2021-02-05 19:49,46.8333,40.75,28.63,89,50,14.47
202,Arraial Do Cabo,BR,2021-02-05 19:40,-22.9661,-42.0278,86,74,0,8.05
203,Todos Santos,MX,2021-02-05 19:49,23.45,-110.2167,84,35,1,8.99
204,Waingapu,ID,2021-02-05 19:49,-9.6567,120.2641,77.95,83,100,8.88
205,Tutoia,BR,2021-02-05 19:49,-2.7619,-42.2744,87.8,62,20,20.71
206,Nantucket,US,2021-02-05 19:46,41.2835,-70.0995,44.01,87,90,13.8
207,Faanui,PF,2021-02-05 19:41,-16.4833,-151.75,81.18,65,4,5.3
208,Vila,PT,2021-02-05 19:49,42.0304,-8.1588,46,94,100,7.02
209,Ambilobe,MG,2021-02-05 19:43,-13.2,49.05,75.2,90,79,2.44
210,Madaoua,NE,2021-02-05 19:45,14.073,5.96,76.12,17,0,12.06
211,Geraldton,AU,2021-02-05 19:41,-28.7667,114.6,62.6,94,90,11.5
212,Torbay,CA,2021-02-05 19:49,47.6666,-52.7314,39.99,87,75,23.02
213,Ufimskiy,RU,2021-02-05 19:49,56.7084,58.0517,35.87,95,100,12.53
214,Mufumbwe,ZM,2021-02-05 19:49,-13.6833,24.8,66.51,92,92,1.5
215,Trairi,BR,2021-02-05 19:49,-3.2778,-39.2689,81.95,69,0,11.81
216,Poso,ID,2021-02-05 19:49,-1.3959,120.7524,76.55,83,100,6.55
217,Garmsar,IR,2021-02-05 19:49,35.2182,52.3409,57.22,57,100,6.46
218,Constitucion,CL,2021-02-05 19:39,-35.3333,-72.4167,65.34,67,49,5.88
219,Chuy,UY,2021-02-05 19:36,-33.6971,-53.4616,69.46,65,28,13.4
220,Savelugu,GH,2021-02-05 19:49,9.6244,-0.8253,88.74,15,0,7.02
221,Broken Hill,AU,2021-02-05 19:43,-31.95,141.4333,62.6,63,0,10.36
222,Mogadishu,SO,2021-02-05 19:38,2.0371,45.3438,76.69,82,0,20.04
223,Iquique,CL,2021-02-05 19:45,-20.2208,-70.1431,77,53,0,10.36
224,Qaanaaq,GL,2021-02-05 19:41,77.484,-69.3632,-9.89,75,100,7.81
225,College,US,2021-02-05 19:48,64.8569,-147.8028,-18.4,63,40,8.05
226,Tommot,RU,2021-02-05 19:49,58.9564,126.2925,-23.31,83,99,2.89
227,Nurota,UZ,2021-02-05 19:49,40.5614,65.6886,53.6,30,100,9.22
228,Venadillo,CO,2021-02-05 19:49,4.7193,-74.9292,92.86,41,100,3.22
229,Port Moresby,PG,2021-02-05 19:39,-9.4431,147.1797,75.2,94,1,8.05
230,Coquimbo,CL,2021-02-05 19:39,-29.9533,-71.3436,66.2,72,20,13.8
231,Tarbes,FR,2021-02-05 19:50,43.25,0.1667,51.8,87,90,5.75
232,Namwala,ZM,2021-02-05 19:50,-15.7504,26.4384,68.85,93,84,3.71
233,Riyadh,SA,2021-02-05 19:50,24.6877,46.7219,71.6,17,0,9.22
234,Mangrol,IN,2021-02-05 19:47,21.1167,70.1167,66.34,38,0,14.76
235,Ixtapa,MX,2021-02-05 19:41,20.7,-105.2,75.2,60,1,6.91
236,Sao Filipe,CV,2021-02-05 19:50,14.8961,-24.4956,70.93,74,72,17.78
237,Meulaboh,ID,2021-02-05 19:40,4.1363,96.1285,76.55,88,5,4.45
238,Valparaiso,CL,2021-02-05 19:50,-33.0393,-71.6273,64.99,82,90,8.05
239,Buala,SB,2021-02-05 19:50,-8.145,159.5921,80.29,78,21,9.57
240,Lebu,CL,2021-02-05 19:40,-37.6167,-73.65,65.88,69,10,13.4
241,Walvis Bay,NA,2021-02-05 19:50,-22.9575,14.5053,64.99,82,94,6.91
242,Lixourion,GR,2021-02-05 19:50,38.2019,20.4314,58.35,73,24,7.65
243,Tuatapere,NZ,2021-02-05 19:50,-46.1333,167.6833,58.26,80,99,0.78
244,Saqqez,IR,2021-02-05 19:49,36.2499,46.2735,39.4,88,100,2.17
245,Grand-Santi,GF,2021-02-05 19:50,4.25,-54.3833,80.08,82,61,5.64
246,Ziro,IN,2021-02-05 19:50,27.6333,93.8333,36.61,92,0,2.82
247,Baykit,RU,2021-02-05 19:50,61.67,96.37,-1.07,88,100,3.51
248,Grindavik,IS,2021-02-05 19:50,63.8424,-22.4338,37.4,81,75,18.41
249,Komsomolskiy,UZ,2021-02-05 19:41,40.4272,71.7189,39.2,45,100,4.61
250,Ulladulla,AU,2021-02-05 19:47,-35.35,150.4667,71.01,94,75,4.61
251,Bathsheba,BB,2021-02-05 19:41,13.2167,-59.5167,84.2,54,40,23.02
252,Nha Trang,VN,2021-02-05 19:50,12.25,109.1833,73.4,68,20,5.75
253,Sambava,MG,2021-02-05 19:50,-14.2667,50.1667,77.85,82,39,3
254,High Level,CA,2021-02-05 19:42,58.5169,-117.136,-20.2,69,75,9.22
255,Povenets,RU,2021-02-05 19:50,62.8487,34.8262,2.48,91,96,14.27
256,Mount Gambier,AU,2021-02-05 19:40,-37.8333,140.7667,55.4,94,90,5.75
257,Mount Isa,AU,2021-02-05 19:47,-20.7333,139.5,80.6,74,75,11.5
258,Strezhevoy,RU,2021-02-05 19:50,60.7333,77.5889,10.4,92,90,6.71
259,Vardo,NO,2021-02-05 19:42,70.3705,31.1107,26.6,86,75,10.36
260,Mar Del Plata,AR,2021-02-05 19:50,-38.0023,-57.5575,75.2,43,0,12.66
261,Tonj,SS,2021-02-05 19:50,7.2737,28.6822,78.04,18,0,5.55
262,Klaksvik,FO,2021-02-05 19:43,62.2266,-6.589,32,80,20,5.75
263,Bilibino,RU,2021-02-05 19:50,68.0546,166.4372,-18.56,78,0,4.27
264,Souillac,MU,2021-02-05 19:50,-20.5167,57.5167,80.6,78,40,8.05
265,Atbasar,KZ,2021-02-05 19:50,51.8,68.3333,33.35,98,100,7.29
266,Zhoucheng,CN,2021-02-05 19:50,35.9122,116.3117,43.92,50,0,5.79
267,Trinidad,BO,2021-02-05 19:50,-14.8333,-64.9,87.8,55,40,13.8
268,Rocha,UY,2021-02-05 19:41,-34.4833,-54.3333,67.89,65,2,13.04
269,Saint Leonard,CA,2021-02-05 19:50,47.173,-67.9247,25,91,100,1.01
270,Serenje,ZM,2021-02-05 19:50,-13.2325,30.2352,63.81,97,5,3.15
271,Orange Cove,US,2021-02-05 19:50,36.6244,-119.3137,55.99,76,1,3.67
272,Ipoh,MY,2021-02-05 19:50,4.5841,101.0829,75.2,83,20,3.44
273,Sao Felix Do Xingu,BR,2021-02-05 19:50,-6.6447,-51.995,82.33,85,94,4.83
